Pla.,Horse No.,Horse,Jockey,Trainer,Act. Wt.,Declar. Horse Wt.,Dr.,LBW,RunningPosition,Finish Time,Win Odds,table_index,date,race_num
8,3,COPARTNER PUDONG(H313),L Currie,J Size,134,1163,2,6,5868,1:23.34,54,0,2023-09-17,2
9,6,MIRACLES(G083),A Badel,K L Man,131,1110,5,6,6339,1:23.34,4.2,0,2023-09-17,2
10,9,EAGLE RUN(G415),K De Melo,D J Whyte,128,1192,11,9,76710,1:23.80,34,0,2023-09-17,2
11,10,SHENZHOU TWELVE(G164),M L Yeung,Y S Tsui,128,1068,8,9-3/4,10111311,1:23.92,90,0,2023-09-17,2
12,13,HAPPY MATADOR(G243),H T Mo,C W Chang,116,1162,6,9-3/4,21212,1:23.93,55,0,2023-09-17,2
13,1,BROTHER PEARL(H030),A Hamelin,C H Yip,135,1036,1,10-1/4,991013,1:24.03,8.3,0,2023-09-17,2
WV,11,PEAK TO PEAK(D472),K Teetan,D A Hayes,127,---,---,---,---,---,---,0,2023-09-17,2
1,1,KURPANY(D172),E C W Wong,C Fownes,123,1177,2,-,111,0:56.07,25,0,2023-09-17,3
2,4,WHIZZ KID(E392),Z Purton,A S Cruz,129,1150,4,HD,222,0:56.10,14,0,2023-09-17,3
3,5,CARROLL STREET(D489),L Hewitson,D J Whyte,124,1114,1,3/4,453,0:56.18,4.2,0,2023-09-17,3
4,3,WE ARE HERO(G207),H Bowman,K L Man,129,1194,5,1-1/4,544,0:56.27,10,0,2023-09-17,3
5,6,DREAM WINNER(H308),C Y Ho,F C Lor,120,1285,3,1-1/2,335,0:56.31,1.3,0,2023-09-17,3
WV,2,PING HAI GALAXY(C377),K Teetan,J Size,130,---,---,---,---,---,---,0,2023-09-17,3
